Date : 2019-08-14 13:47:36
Directory : /Users/gabivlj/programming/Javascript/soundcloudAPI
Total : 186 files,  33602 codes, 854 comments, 1066 blanks, all 35522 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| client/src/components/Notifications                                                |          3 |        145 |         26 |         17 |        188 |
| image_server/server                                                                |          2 |        140 |         19 |         23 |        182 |
| client/src/components/Playlist/PlaylistForm/Track/visuals                          |          3 |        135 |          0 |         15 |        150 |
| client/src/classes                                                                 |          4 |        133 |         14 |         19 |        166 |
| client/src/components/Profile/Ratings                                              |          3 |        132 |          2 |         15 |        149 |
| client/src/components/Search/SearchRoute/artists                                   |          4 |        130 |          0 |         15 |        145 |
| client/src/components/Search/SearchRoute/albums                                    |          3 |        127 |          0 |         14 |        141 |
| client/src/components/Playlist/PlaylistPage/TrackPlaylist                          |          2 |        125 |         27 |         13 |        165 |
| client/src/components/Search/Popup                                                 |          1 |        116 |          0 |          9 |        125 |
| client/src/components/Search/SearchRoute/profiles                                  |          3 |        113 |          0 |         15 |        128 |
| client/src/components/Search/SearchRoute/playlists                                 |          3 |        112 |          0 |         12 |        124 |
| client/src/components/CommentSection/Common                                        |          1 |        110 |         25 |          9 |        144 |
| client/src/components/Register                                                     |          1 |        109 |          0 |         11 |        120 |
| server/lib                                                                         |          7 |        100 |         31 |         13 |        144 |
| client/src/components/Login                                                        |          1 |         96 |          0 |         12 |        108 |
| client/src/components/Search/SearchRoute/artists/visual                            |          2 |         73 |          0 |          7 |         80 |
| client/public                                                                      |          2 |         60 |         20 |          2 |         82 |
| client/src/components/Profile/Playlist                                             |          1 |         51 |          0 |          5 |         56 |
| .github                                                                            |          2 |         45 |          0 |         15 |         60 |
| .github/ISSUE_TEMPLATE                                                             |          2 |         45 |          0 |         15 |         60 |
| client/src/components/Playlist/PlaylistForm/visuals                                |          2 |         41 |          0 |          6 |         47 |
| client/src/components/Profile/Profile/ProfileArtist                                |          1 |         36 |          0 |          3 |         39 |
| client/src/components/Configuration                                                |          1 |         34 |          0 |          5 |         39 |
| client/src/components/Home                                                         |          1 |         34 |          0 |          2 |         36 |
| client/src/components/not-found                                                    |          1 |         33 |          0 |          4 |         37 |
| client/src/components/Playlist/PlaylistForm/Track/current                          |          2 |         31 |          0 |          6 |         37 |
| client/src/components/Playlist/PlaylistPage/PlaylistRating                         |          1 |         26 |          0 |          4 |         30 |
| server/config                                                                      |          1 |         22 |          1 |          3 |         26 |
| client/src/components/LastfmAuth                                                   |          1 |         19 |          0 |          3 |         22 |
| client/src/components/Playlist/PlaylistPage/Util                                   |          1 |          9 |          0 |          2 |         11 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                           | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| .eslintrc.json                                                                     | JSON             |         31 |          1 |          1 |         33 |
| .github/ISSUE_TEMPLATE/bug_report.md                                               | Markdown         |         30 |          0 |          9 |         39 |
| .github/ISSUE_TEMPLATE/feature_request.md                                          | Markdown         |         15 |          0 |          6 |         21 |
| .idea/misc.xml                                                                     | XML              |          6 |          0 |          0 |          6 |
| .idea/modules.xml                                                                  | XML              |          8 |          0 |          0 |          8 |
| .idea/soundcloudAPI.iml                                                            | XML              |         12 |          0 |          0 |         12 |
| .idea/vcs.xml                                                                      | XML              |          6 |          0 |          0 |          6 |
| .idea/workspace.xml                                                                | XML              |        269 |          0 |          0 |        269 |
| .prettierrc                                                                        | JSON             |          3 |          0 |          1 |          4 |
| CODE_OF_CONDUCT.md                                                                 | Markdown         |         57 |          0 |         20 |         77 |
| CONTRIBUTING.md                                                                    | Markdown         |          2 |          0 |          1 |          3 |
| README.md                                                                          | Markdown         |         27 |          0 |         18 |         45 |
| TODO.md                                                                            | Markdown         |          0 |          0 |          1 |          1 |
| chat/image.go                                                                      | Go               |        127 |          7 |         16 |        150 |
| chat/main.go                                                                       | Go               |         31 |          0 |          6 |         37 |
| client/.gitignore                                                                  | Ignore           |         15 |          5 |          7 |         27 |
| client/README.md                                                                   | Markdown         |         37 |          0 |         32 |         69 |
| client/package-lock.json                                                           | JSON             |     17,782 |          0 |          1 |     17,783 |
| client/package.json                                                                | JSON             |         37 |          0 |          1 |         38 |
| client/public/index.html                                                           | HTML             |         45 |         20 |          1 |         66 |
| client/public/manifest.json                                                        | JSON             |         15 |          0 |          1 |         16 |
| client/src/App.css                                                                 | CSS              |         96 |          4 |         10 |        110 |
| client/src/App.jsx                                                                 | JavaScript React |         93 |          2 |          6 |        101 |
| client/src/App.test.js                                                             | JavaScript       |          8 |          0 |          2 |         10 |
| client/src/actions/albumActions.js                                                 | JavaScript       |        105 |          7 |          8 |        120 |
| client/src/actions/artistActions.js                                                | JavaScript       |         25 |          1 |          4 |         30 |
| client/src/actions/authActions.js                                                  | JavaScript       |        105 |         13 |         11 |        129 |
| client/src/actions/chatActions.js                                                  | JavaScript       |        117 |         13 |         11 |        141 |
| client/src/actions/commentActions.js                                               | JavaScript       |        108 |          6 |         10 |        124 |
| client/src/actions/notifyActions.js                                                | JavaScript       |         32 |          0 |          5 |         37 |
| client/src/actions/playlistActions.js                                              | JavaScript       |        180 |          8 |         12 |        200 |
| client/src/actions/profileActions.js                                               | JavaScript       |         86 |          2 |          8 |         96 |
| client/src/actions/searchActions.js                                                | JavaScript       |         82 |          2 |          5 |         89 |
| client/src/actions/types.js                                                        | JavaScript       |          4 |          0 |          1 |          5 |
| client/src/classes/CommentSection.js                                               | JavaScript       |         83 |         14 |         11 |        108 |
| client/src/classes/Socket.js                                                       | JavaScript       |         36 |          0 |          4 |         40 |
| client/src/classes/SocketInstance.js                                               | JavaScript       |          4 |          0 |          2 |          6 |
| client/src/classes/User.js                                                         | JavaScript       |         10 |          0 |          2 |         12 |
| client/src/components/Album/Album.jsx                                              | JavaScript React |        171 |         11 |         10 |        192 |
| client/src/components/Album/AlbumRating.jsx                                        | JavaScript React |        136 |          0 |         11 |        147 |
| client/src/components/Artist/Artist.jsx                                            | JavaScript React |        115 |          0 |         13 |        128 |
| client/src/components/Artist/ArtistAlbums.jsx                                      | JavaScript React |         52 |          0 |          5 |         57 |
| client/src/components/AuthLastfm/ArtistsUser.jsx                                   | JavaScript React |         78 |         11 |         10 |         99 |
| client/src/components/AuthLastfm/Auth.jsx                                          | JavaScript React |         98 |          0 |         11 |        109 |
| client/src/components/AuthLastfm/AuthHandler.jsx                                   | JavaScript React |         32 |          1 |          8 |         41 |
| client/src/components/Chat/Chat/Chat.jsx                                           | JavaScript React |         47 |          0 |          4 |         51 |
| client/src/components/Chat/Chat/ChatDialog.jsx                                     | JavaScript React |        147 |          2 |          9 |        158 |
| client/src/components/Chat/Chat/Dialog/Dialog.jsx                                  | JavaScript React |         62 |          5 |          3 |         70 |
| client/src/components/Chat/Chat/Dialog/Messages.jsx                                | JavaScript React |         42 |          1 |          3 |         46 |
| client/src/components/Chat/Chat/Dialog/message.style.css                           | CSS              |         58 |          1 |          8 |         67 |
| client/src/components/Chat/Socket.jsx                                              | JavaScript React |         44 |          1 |          4 |         49 |
| client/src/components/CommentSection/Comment.jsx                                   | JavaScript React |         63 |          0 |          6 |         69 |
| client/src/components/CommentSection/Comment.styles.css                            | CSS              |         17 |          0 |          4 |         21 |
| client/src/components/CommentSection/CommentForm.jsx                               | JavaScript React |         35 |          0 |          5 |         40 |
| client/src/components/CommentSection/CommentSection.jsx                            | JavaScript React |         63 |          1 |          8 |         72 |
| client/src/components/CommentSection/CommentShowcase.jsx                           | JavaScript React |         46 |          1 |          5 |         52 |
| client/src/components/CommentSection/Common/CommentComponent.jsx                   | JavaScript React |        110 |         25 |          9 |        144 |
| client/src/components/Common/GoImage.jsx                                           | JavaScript React |         11 |          0 |          2 |         13 |
| client/src/components/Common/ImageUploader.jsx                                     | JavaScript React |         20 |          0 |          3 |         23 |
| client/src/components/Common/InputBorderline.jsx                                   | JavaScript React |        103 |          2 |          4 |        109 |
| client/src/components/Common/InvisibleInput.jsx                                    | JavaScript React |         16 |          0 |          4 |         20 |
| client/src/components/Common/PrivateRoute.jsx                                      | JavaScript React |         23 |          0 |          3 |         26 |
| client/src/components/Common/RatingsCommon.jsx                                     | JavaScript React |        135 |         36 |         10 |        181 |
| client/src/components/Common/RatingsCommon.styles.css                              | CSS              |         18 |          0 |          3 |         21 |
| client/src/components/Configuration/Configuration.js                               | JavaScript       |         34 |          0 |          5 |         39 |
| client/src/components/Home/Home.jsx                                                | JavaScript React |         34 |          0 |          2 |         36 |
| client/src/components/LastfmAuth/LastfmAuth.jsx                                    | JavaScript React |         19 |          0 |          3 |         22 |
| client/src/components/Login/Login.jsx                                              | JavaScript React |         96 |          0 |         12 |        108 |
| client/src/components/Notifications/NotiWrap.jsx                                   | JavaScript React |         77 |         26 |          8 |        111 |
| client/src/components/Notifications/Notification.jsx                               | JavaScript React |         36 |          0 |          4 |         40 |
| client/src/components/Notifications/Notify.jsx                                     | JavaScript React |         32 |          0 |          5 |         37 |
| client/src/components/Playlist/PlaylistForm/PlaylistForm.component.jsx             | JavaScript React |         96 |          5 |         13 |        114 |
| client/src/components/Playlist/PlaylistForm/Track/TrackSearch.component.jsx        | JavaScript React |         47 |          0 |          8 |         55 |
| client/src/components/Playlist/PlaylistForm/Track/current/CurrentTracks.jsx        | JavaScript React |         28 |          0 |          5 |         33 |
| client/src/components/Playlist/PlaylistForm/Track/current/currentTracks.styles.css | CSS              |          3 |          0 |          1 |          4 |
| client/src/components/Playlist/PlaylistForm/Track/visuals/TrackCard.jsx            | JavaScript React |         90 |          0 |          6 |         96 |
| client/src/components/Playlist/PlaylistForm/Track/visuals/TrackSearch.jsx          | JavaScript React |         27 |          0 |          5 |         32 |
| client/src/components/Playlist/PlaylistForm/Track/visuals/trackSearch.styles.css   | CSS              |         18 |          0 |          4 |         22 |
| client/src/components/Playlist/PlaylistForm/visuals/GeneralForm.jsx                | JavaScript React |         41 |          0 |          5 |         46 |
| client/src/components/Playlist/PlaylistForm/visuals/playlistForm.styles.css        | CSS              |          0 |          0 |          1 |          1 |
| client/src/components/Playlist/PlaylistPage/Playlist.jsx                           | JavaScript React |        176 |          5 |         14 |        195 |
| client/src/components/Playlist/PlaylistPage/Playlist.styles.css                    | CSS              |         14 |          0 |          2 |         16 |
| client/src/components/Playlist/PlaylistPage/PlaylistRating/PlaylistRating.jsx      | JavaScript React |         26 |          0 |          4 |         30 |
| client/src/components/Playlist/PlaylistPage/TrackPlaylist/TrackPlaylist.jsx        | JavaScript React |        114 |         27 |         12 |        153 |
| client/src/components/Playlist/PlaylistPage/TrackPlaylist/TrackPlaylist.styles.css | CSS              |         11 |          0 |          1 |         12 |
| client/src/components/Playlist/PlaylistPage/Util/UserRoute.jsx                     | JavaScript React |          9 |          0 |          2 |         11 |
| client/src/components/Profile/Playlist/PlaylistShowcase.jsx                        | JavaScript React |         51 |          0 |          5 |         56 |
| client/src/components/Profile/Profile/Profile.jsx                                  | JavaScript React |        164 |          8 |          4 |        176 |
| client/src/components/Profile/Profile/Profile.styles.css                           | CSS              |         69 |          2 |         18 |         89 |
| client/src/components/Profile/Profile/ProfileArtist/ProfileArtists.jsx             | JavaScript React |         36 |          0 |          3 |         39 |
| client/src/components/Profile/Profile/ProfileInfo.jsx                              | JavaScript React |         72 |          0 |          5 |         77 |
| client/src/components/Profile/Ratings/Rating.js                                    | JavaScript       |         31 |          0 |          4 |         35 |
| client/src/components/Profile/Ratings/Ratings.jsx                                  | JavaScript React |         80 |          2 |          7 |         89 |
| client/src/components/Profile/Ratings/Stars.js                                     | JavaScript       |         21 |          0 |          4 |         25 |
| client/src/components/Register/Register.jsx                                        | JavaScript React |        109 |          0 |         11 |        120 |
| client/src/components/Search/AlbumItem.jsx                                         | JavaScript React |         70 |          0 |         10 |         80 |
| client/src/components/Search/AppBarMine.jsx                                        | JavaScript React |        103 |          1 |          9 |        113 |
| client/src/components/Search/ChatButton.jsx                                        | JavaScript React |         16 |          0 |          3 |         19 |
| client/src/components/Search/List.jsx                                              | JavaScript React |         79 |          0 |          8 |         87 |
| client/src/components/Search/LoadList.jsx                                          | JavaScript React |         91 |          3 |         10 |        104 |
| client/src/components/Search/Popup/Pop.component.jsx                               | JavaScript React |        116 |          0 |          9 |        125 |
| client/src/components/Search/SearchButton.jsx                                      | JavaScript React |         12 |          0 |          2 |         14 |
| client/src/components/Search/SearchRoute/SearchRoute.jsx                           | JavaScript React |        134 |         17 |         15 |        166 |
| client/src/components/Search/SearchRoute/albums/Album.jsx                          | JavaScript React |         66 |          0 |          5 |         71 |
| client/src/components/Search/SearchRoute/albums/Albums.jsx                         | JavaScript React |         37 |          0 |          6 |         43 |
| client/src/components/Search/SearchRoute/albums/album.style.css                    | CSS              |         24 |          0 |          3 |         27 |
| client/src/components/Search/SearchRoute/artists/Artists.component.jsx             | JavaScript React |         33 |          0 |          5 |         38 |
| client/src/components/Search/SearchRoute/artists/artists.styles.css                | CSS              |         24 |          0 |          3 |         27 |
| client/src/components/Search/SearchRoute/artists/visual/Artist.jsx                 | JavaScript React |         61 |          0 |          5 |         66 |
| client/src/components/Search/SearchRoute/artists/visual/Artists.jsx                | JavaScript React |         12 |          0 |          2 |         14 |
| client/src/components/Search/SearchRoute/playlists/Playlist.jsx                    | JavaScript React |         59 |          0 |          4 |         63 |
| client/src/components/Search/SearchRoute/playlists/Playlists.jsx                   | JavaScript React |         35 |          0 |          3 |         38 |
| client/src/components/Search/SearchRoute/playlists/PlaylistsShowcase.jsx           | JavaScript React |         18 |          0 |          5 |         23 |
| client/src/components/Search/SearchRoute/profiles/Profile.jsx                      | JavaScript React |         62 |          0 |          5 |         67 |
| client/src/components/Search/SearchRoute/profiles/Profiles.jsx                     | JavaScript React |         33 |          0 |          4 |         37 |
| client/src/components/Search/SearchRoute/profiles/ProfilesShowcase.jsx             | JavaScript React |         18 |          0 |          6 |         24 |
| client/src/components/not-found/NotFound.jsx                                       | JavaScript React |         33 |          0 |          4 |         37 |
| client/src/index.css                                                               | CSS              |         13 |          0 |          2 |         15 |
| client/src/index.js                                                                | JavaScript       |          7 |          3 |          3 |         13 |
| client/src/logo.svg                                                                | XML              |          7 |          0 |          1 |          8 |
| client/src/reducer/albumReducer.js                                                 | JavaScript       |         61 |          0 |          2 |         63 |
| client/src/reducer/artistReducer.js                                                | JavaScript       |         20 |          0 |          2 |         22 |
| client/src/reducer/authReducer.js                                                  | JavaScript       |         69 |          0 |          1 |         70 |
| client/src/reducer/chatReducer.js                                                  | JavaScript       |         74 |          2 |          3 |         79 |
| client/src/reducer/commentReducer.js                                               | JavaScript       |         47 |          0 |          2 |         49 |
| client/src/reducer/index.js                                                        | JavaScript       |         21 |          0 |          2 |         23 |
| client/src/reducer/notifyReducer.js                                                | JavaScript       |         57 |          0 |          3 |         60 |
| client/src/reducer/playlistReducer.js                                              | JavaScript       |        153 |          0 |          3 |        156 |
| client/src/reducer/profileReducer.js                                               | JavaScript       |         53 |          6 |          3 |         62 |
| client/src/reducer/searchReducer.js                                                | JavaScript       |        103 |          1 |          2 |        106 |
| client/src/serviceWorker.js                                                        | JavaScript       |         92 |         31 |         13 |        136 |
| client/src/store.js                                                                | JavaScript       |         27 |          0 |          3 |         30 |
| client/src/utils/Auth.js                                                           | JavaScript       |         67 |          6 |         16 |         89 |
| client/src/utils/SpotifyPlayer.jsx                                                 | JavaScript React |          0 |          4 |          1 |          5 |
| client/src/utils/getIfUserLikedOrNot.js                                            | JavaScript       |         14 |          0 |          0 |         14 |
| client/src/utils/goImage.js                                                        | JavaScript       |         16 |          0 |          2 |         18 |
| client/src/utils/handleError.js                                                    | JavaScript       |          1 |          5 |          1 |          7 |
| client/src/utils/hourFormat.js                                                     | JavaScript       |          7 |          0 |          1 |          8 |
| client/src/utils/idCreator.js                                                      | JavaScript       |          6 |          0 |          1 |          7 |
| client/src/utils/mapLikesDislikes.js                                               | JavaScript       |          5 |          0 |          0 |          5 |
| client/src/utils/md5.js                                                            | JavaScript       |          2 |          0 |          2 |          4 |
| client/src/utils/searchFunctions.js                                                | JavaScript       |         11 |         21 |          4 |         36 |
| client/src/utils/testTime.js                                                       | JavaScript       |          6 |          0 |          1 |          7 |
| client/src/utils/uploadImageRoute.js                                               | JavaScript       |         16 |         10 |          2 |         28 |
| client/src/utils/xmlToJson.js                                                      | JavaScript       |        134 |         24 |          1 |        159 |
| image_server/main.go                                                               | Go               |         36 |          1 |         10 |         47 |
| image_server/server/image.go                                                       | Go               |        106 |         15 |         17 |        138 |
| image_server/server/middleware.go                                                  | Go               |         34 |          4 |          6 |         44 |
| package-lock.json                                                                  | JSON             |      5,740 |          0 |          1 |      5,741 |
| package.json                                                                       | JSON             |         39 |          0 |          1 |         40 |
| server/classes/Activity.js                                                         | JavaScript       |         89 |          0 |         11 |        100 |
| server/classes/Album.js                                                            | JavaScript       |         23 |          0 |          2 |         25 |
| server/classes/Authenticator.js                                                    | JavaScript       |         50 |          0 |          7 |         57 |
| server/classes/Comment.js                                                          | JavaScript       |        144 |         53 |         11 |        208 |
| server/classes/CommentSchema.js                                                    | JavaScript       |         18 |         11 |          2 |         31 |
| server/classes/Lastfm.js                                                           | JavaScript       |        170 |         41 |         17 |        228 |
| server/config/passport.js                                                          | JavaScript       |         22 |          1 |          3 |         26 |
| server/lib/RatingHelper.js                                                         | JavaScript       |         30 |          7 |          3 |         40 |
| server/lib/addTrack.js                                                             | JavaScript       |         26 |          9 |          2 |         37 |
| server/lib/dontCareWaitingForSave.js                                               | JavaScript       |         10 |          7 |          2 |         19 |
| server/lib/getProfiles.js                                                          | JavaScript       |         12 |          0 |          2 |         14 |
| server/lib/getRouteImage.js                                                        | JavaScript       |         14 |          0 |          2 |         16 |
| server/lib/handleError.js                                                          | JavaScript       |          1 |          4 |          1 |          6 |
| server/lib/routes.js                                                               | JavaScript       |          7 |          4 |          1 |         12 |
| server/models/Activity.js                                                          | JavaScript       |         24 |          0 |          4 |         28 |
| server/models/Album.js                                                             | JavaScript       |         70 |          0 |          4 |         74 |
| server/models/Artist.js                                                            | JavaScript       |         42 |          0 |          4 |         46 |
| server/models/Chat.js                                                              | JavaScript       |         16 |          1 |          5 |         22 |
| server/models/Comment.js                                                           | JavaScript       |         18 |          0 |          3 |         21 |
| server/models/CommentSection.js                                                    | JavaScript       |         21 |          3 |          4 |         28 |
| server/models/Image.js                                                             | JavaScript       |          6 |          0 |          1 |          7 |
| server/models/Playlist.js                                                          | JavaScript       |         48 |          3 |          5 |         56 |
| server/models/Profile.js                                                           | JavaScript       |         13 |          0 |          5 |         18 |
| server/models/Reviews.js                                                           | JavaScript       |         14 |          1 |          5 |         20 |
| server/models/Track.js                                                             | JavaScript       |         21 |          0 |          4 |         25 |
| server/models/User.js                                                              | JavaScript       |         54 |          0 |          5 |         59 |
| server/routes/album.js                                                             | JavaScript       |        216 |         59 |         26 |        301 |
| server/routes/artist.js                                                            | JavaScript       |         44 |          0 |          6 |         50 |
| server/routes/chat.js                                                              | JavaScript       |        127 |         13 |          6 |        146 |
| server/routes/commentSection.js                                                    | JavaScript       |        124 |         25 |          9 |        158 |
| server/routes/following.js                                                         | JavaScript       |         59 |         10 |          4 |         73 |
| server/routes/playlist.js                                                          | JavaScript       |        339 |         74 |         30 |        443 |
| server/routes/profile.js                                                           | JavaScript       |        140 |         73 |         18 |        231 |
| server/routes/track.js                                                             | JavaScript       |         25 |          7 |          5 |         37 |
| server/routes/user.js                                                              | JavaScript       |        204 |          7 |         18 |        229 |
| server/server.js                                                                   | JavaScript       |         49 |          9 |          9 |         67 |
| Total                                                                              |                  |     33,602 |        854 |      1,066 |     35,522 |
+------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
